;bild1.txt;bild2.txt;bild3.txt;bild4.txt;bild5.txt;bild6.txt;bild7.txt;bild8.txt;faz1.txt;faz2.txt;faz3.txt;faz4.txt;sz1.txt;sz2.txt;sz3.txt;taz1.txt;taz2.txt;taz3.txt;welt1.txt;welt2.txt;welt3.txt;welt4.txt;zeit1.txt;zeit2.txt;zeit3.txt
23;['uhr', 2, 0.00658];['christina', 2, 0.00654];['verletzen', 1, 0.00606];['ganzen', 2, 0.00913];['übermittlungsfrist', 1, 0.00781];['islamischer', 2, 0.00873];['deutschland', 2, 0.00976];['tatortes', 2, 0.00881];['blumen', 2, 0.00563];['sagte', 2, 0.00877];['vergangenen', 3, 0.00606];['kanzler', 3, 0.00494];['cdu', 2, 0.00678];['tatort', 4, 0.00383];['tag', 2, 0.00601];['motto', 3, 0.00605];['wichtig', 1, 0.00685];['bündnis', 4, 0.0048];['informationen', 3, 0.00517];['islamischer', 2, 0.01031];['täter', 2, 0.00578];['sei', 3, 0.0062];['drei', 2, 0.00396];['zuvor', 3, 0.00515];['zwei', 3, 0.00573]
24;['mann', 2, 0.00658];['tochter', 2, 0.00654];['täter', 1, 0.00606];['deutschland', 2, 0.00913];['messer-attentäter', 1, 0.00781];['staat', 2, 0.00873];['sitzt', 2, 0.00976];['issa', 2, 0.00881];['opfer', 2, 0.00563];['evangelische', 2, 0.00877];['jahr', 3, 0.00606];['abschiebungen', 3, 0.00494];['dabei', 2, 0.00678];['reul', 4, 0.00383];['stadt', 2, 0.00601];['demonstration', 3, 0.00605];['klarzumachen', 1, 0.00685];['stimmung', 4, 0.0048];['später', 3, 0.00517];['is', 2, 0.01031];['seit', 2, 0.00578];['politiker', 3, 0.0062];['container', 2, 0.00396];['kurzbach', 3, 0.00515];['syrien', 3, 0.00573]
25;['zunächst', 2, 0.00658];['jennifer', 2, 0.00654];['nacht', 1, 0.00606];['bisher', 2, 0.00913];['anfang', 1, 0.00781];['is', 2, 0.00873];['wegen', 2, 0.00976];['al', 2, 0.00881];['seelsorgern', 2, 0.00563];['sonntag', 2, 0.00877];['bulgarien', 3, 0.00606];['spd', 3, 0.00494];['rund', 2, 0.00678];['mehrere', 4, 0.00383];['bundesanwaltschaft', 2, 0.00601];['tatort', 2, 0.00403];['deutschland', 1, 0.00685];['sei', 4, 0.0048];['tat', 3, 0.00517];['beim', 2, 0.01031];['innenminister', 2, 0.00578];['ministerpräsident', 3, 0.0062];['solinger', 2, 0.00396];['passiert', 3, 0.00515];['dabei', 3, 0.00573]
26;['wurden', 2, 0.00658];['tief', 2, 0.00654];['polizei', 1, 0.00606];['terroristisch', 2, 0.00913];['bild-informationen', 1, 0.00781];['sonntag', 2, 0.00873];['is', 2, 0.00976];['hasan', 2, 0.00881];['geöffnet', 2, 0.00563];['viele', 2, 0.00877];['abgeschoben', 3, 0.00606];['cdu', 3, 0.00494];['solinger', 2, 0.00678];['zuvor', 4, 0.00383];['islamischen', 2, 0.00601];['fronhof', 2, 0.00403];['prägt', 1, 0.00685];['unterkunft', 4, 0.0048];['panik', 3, 0.00517];['karlsruhe', 2, 0.01031];['herbert', 2, 0.00578];['geht', 3, 0.0062];['späten', 2, 0.00396];['abend', 3, 0.00515];['gerade', 3, 0.00573]
27;['schwer', 2, 0.00658];['traurig', 2, 0.00654];['strömenden', 1, 0.00606];['scholz', 2, 0.00913];['konkreten', 1, 0.00781];['worden', 2, 0.00873];['hätte', 2, 0.00976];['schon', 2, 0.00881];['situation', 2, 0.00563];['sowie', 2, 0.00877];['allerdings', 3, 0.00606];['land', 3, 0.00494];['bühne', 2, 0.00678];['worden', 4, 0.00383];['staats', 2, 0.00601];['steht', 2, 0.00403];['is-terroristen', 1, 0.00685];['gibt', 4, 0.0048];['schock', 3, 0.00517];['solingen-attentäter', 1, 0.00515];['cdu', 2, 0.00578];['wütend', 2, 0.00413];['erzählt', 2, 0.00396];['viele', 3, 0.00515];['abu', 3, 0.00573]
28;['düsseldorf', 2, 0.00658];['opfer', 2, 0.00654];['regen', 1, 0.00606];['übernimmt', 1, 0.00457];['gegeben', 1, 0.00781];['nrw', 2, 0.00873];['abgeschoben', 2, 0.00976];['dabei', 2, 0.00881];['trauer', 2, 0.00563];['gottesdienstbesucher', 2, 0.00877];['abschiebung', 3, 0.00606];['seit', 3, 0.00494];['hätten', 2, 0.00678];['ermittlungen', 4, 0.00383];['amaq', 2, 0.00601];['herrschte', 2, 0.00403];['ebenso', 1, 0.00685];['wunden', 3, 0.0036];['hinweisportal', 3, 0.00517];['mutmaßliche', 1, 0.00515];['worden', 2, 0.00578];['sagt', 2, 0.00413];['sei', 2, 0.00396];['losgerannt', 2, 0.00344];['zamlah', 3, 0.00573]
29;['nrw', 2, 0.00658];['angehörigen', 2, 0.00654];['durchnässt', 1, 0.00606];['solingen-ermittlungen', 1, 0.00457];['zuerst', 1, 0.00781];['hand', 2, 0.00873];['bundeskanzler', 2, 0.00976];['rund', 2, 0.00881];['katholische', 2, 0.00563];['geben', 2, 0.00877];['welt', 3, 0.00606];['fordert', 3, 0.00494];['verlassen', 2, 0.00678];['abend', 4, 0.00383];['verbreitet', 2, 0.00601];['mehr', 2, 0.00403];['angeprangert', 1, 0.00685];['kirchplatz', 3, 0.0036];['drei', 2, 0.00345];['attentäter', 1, 0.00515];['zeugen', 2, 0.00578];['tief', 2, 0.00413];['hätten', 2, 0.00396];['wollten', 2, 0.00344];['jahren', 3, 0.00573]
30;['samstagmorgen', 2, 0.00658];['einfach', 2, 0.00654];['blutbeschmiert', 1, 0.00606];['freitagabend', 1, 0.00457];['berichtet', 1, 0.00781];['offenbar', 2, 0.00873];['opfer', 2, 0.00976];['bild', 2, 0.00881];['mehr', 2, 0.00563];['mehr', 2, 0.00877];['verbindung', 3, 0.00606];['flüchtlinge', 3, 0.00494];['festival', 2, 0.00678];['ab', 4, 0.00383];['paar', 2, 0.00601];['zivilgesellschaft', 2, 0.00403];['angegriffen', 1, 0.00685];['finden', 3, 0.0036];['tatwaffe', 2, 0.00345];['allerdings', 1, 0.00515];['tatverdächtige', 2, 0.00578];['tage', 2, 0.00413];['mann', 2, 0.00396];['suchen', 2, 0.00344];['viele', 2, 0.00382]
31;['schwerverletzten', 2, 0.00658];['sicher', 2, 0.00654];['ging', 1, 0.00606];['oberste', 1, 0.00457];['asylsuchende', 1, 0.00781];['bild-informationen', 2, 0.00873];['spd', 2, 0.00976];['attentäters', 2, 0.00881];['sagte', 2, 0.00563];['polarisieren', 2, 0.00877];['wegen', 3, 0.00606];['müssten', 3, 0.00494];['schock', 2, 0.00678];['samstagmorgen', 4, 0.00383];['hundert', 2, 0.00601];['hunderte', 2, 0.00403];['rechtsradikalen', 1, 0.00685];['sozialpädagogin', 3, 0.0036];['messerattacke', 2, 0.00345];['monatelang', 1, 0.00515];['davon', 2, 0.00578];['besucht', 2, 0.00413];['zunächst', 2, 0.00396];['erklärung', 2, 0.00344];['recht', 2, 0.00382]
32;['fronhof', 2, 0.00658];['heine', 2, 0.00654];['uhr', 1, 0.00606];['deutsche', 1, 0.00457];['eu', 1, 0.00781];['landete', 2, 0.00873];['flüchtling', 1, 0.00488];['worden', 2, 0.00881];['mohr', 2, 0.00563];['attacke', 1, 0.00439];['is', 3, 0.00606];['steinmeier', 3, 0.00494];['besucher', 2, 0.00678];['solingens', 4, 0.00383];['meter', 2, 0.00601];['drei', 2, 0.00403];['sogenannte', 1, 0.00685];['le', 3, 0.0036];['650-jahr', 2, 0.00345];['auftauchte', 1, 0.00515];['anschlag', 2, 0.00578];['olaf', 2, 0.00413];['gerade', 2, 0.00396];['drei', 2, 0.00344];['rechte', 2, 0.00382]
33;['innenstadt', 2, 0.00658];['nimmt', 2, 0.00654];['beamten', 1, 0.00606];['ermittlungen', 1, 0.00457];['eingereist', 1, 0.00781];['bundesanwaltschaft', 2, 0.00873];['sah', 1, 0.00488];['unterkunft', 2, 0.00881];['seite', 2, 0.00563];['sucht', 1, 0.00439];['terrorismus', 3, 0.00606];['befugnisse', 3, 0.00494];['erklärte', 2, 0.00678];['kaya', 4, 0.00383];['tatort', 2, 0.00601];['fünf', 2, 0.00403];['islamische', 1, 0.00685];['tagen', 3, 0.0036];['gezielt', 2, 0.00345];['freitag', 1, 0.00515];['bislang', 2, 0.00578];['stadt', 2, 0.00413];['stadt', 2, 0.00396];['bühnen', 2, 0.00344];['demonstranten', 2, 0.00382]
34;['festival', 2, 0.00658];['beine', 2, 0.00654];['sagte', 1, 0.00606];['übernommen', 1, 0.00457];['hätte', 1, 0.00781];['sagte', 2, 0.00873];['terror', 1, 0.00488];['terrormiliz', 2, 0.00881];['tun', 2, 0.00563];['zwei', 1, 0.00439];['vorerkenntnisse', 2, 0.00404];['fdp', 3, 0.00494];['leben', 2, 0.00678];['sticht', 3, 0.00287];['entfernt', 2, 0.00601];['sofort', 2, 0.00403];['staat', 1, 0.00685];['sollen', 3, 0.0036];['eingestochen', 2, 0.00345];['messerattacke', 1, 0.00515];['messer', 2, 0.00578];['nieder', 2, 0.00413];['fehlt', 2, 0.00396];['bands', 2, 0.00344];['messerangriff', 2, 0.00382]
35;['vielfalt', 2, 0.00658];['hand', 2, 0.00654];['bild-informationen', 1, 0.00606];['ermittle', 1, 0.00457];['asylantrag', 1, 0.00781];['weitere', 2, 0.00873];['geflohen', 1, 0.00488];['is', 2, 0.00881];['gefasst', 2, 0.00563];['tage', 1, 0.00439];['gehabt', 2, 0.00404];['kuhle', 3, 0.00494];['demnach', 2, 0.00678];['entfernt', 3, 0.00287];['syrischen', 2, 0.00601];['konnte', 2, 0.00403];['ansammlung', 1, 0.00685];['heute', 3, 0.0036];['erfuhr', 2, 0.00345];['drei', 1, 0.00515];['wurden', 2, 0.00578];['einsatzkräften', 2, 0.00413];['spur', 2, 0.00396];['party', 2, 0.00344];['bunt', 2, 0.00382]
36;['hals', 2, 0.00658];['ursula', 2, 0.00654];['seit', 1, 0.00606];['wegen', 1, 0.00457];['stellen', 1, 0.00781];['messerattacke', 2, 0.00873];['attackiert', 1, 0.00488];['terror-anschlag', 1, 0.00441];['bluttat', 2, 0.00563];['tödlichen', 1, 0.00439];['nordrhein-westfalens', 2, 0.00404];['bundespolizei', 3, 0.00494];['trauer', 2, 0.00678];['spur', 3, 0.00287];['ende', 2, 0.00601];['laut', 2, 0.00403];['irregeführten', 1, 0.00685];['drei', 3, 0.0036];['gefunden', 2, 0.00345];['toten', 1, 0.00515];['bundesweit', 2, 0.00578];['statement', 2, 0.00413];['toten', 2, 0.00396];['vollen', 2, 0.00344];['statt', 2, 0.00382]
